Data	Views do Blog	Views do Blog	Media Móvel 3	Media Móvel 7	Media Móvel 21
21-jun-08	1310	1310			
22-jun-08	1386	1386	1320		
23-jun-08	1265	1265	1340		
24-jun-08	1370	1370	1287	1350	
25-jun-08	1227	1227	1419	1348	
26-jun-08	1659	1659	1372	1323	
27-jun-08	1231	1231	1396	1387	
28-jun-08	1298	1298	1247	1364	
29-jun-08	1211	1211	1407	1420	
30-jun-08	1712	1712	1377	1355	
1-jul-08	1208	1208	1513	1380	1403
2-jul-08	1618	1618	1345	1369	1413
3-jul-08	1208	1208	1410	1423	1426
4-jul-08	1404	1404	1278	1392	1438
5-jul-08	1223	1223	1404	1422	1434
6-jul-08	1585	1585	1436	1434	1452
7-jul-08	#N/D	1501	1501	1457	1452
8-jul-08	1417	1417	1539	1479	1471
9-jul-08	1698	1698	1495	1520	1477
10-jul-08	1371	1371	1542	1531	1490
11-jul-08	1558	1558	1481	1535	1489
12-jul-08	1513	1513	1577	1517	1491
13-jul-08	1661	1661	1568	1501	1473
14-jul-08	1530	1530	1492	1542	1478
15-jul-08	1286	1286	1469	1555	1490
16-jul-08	1591	1591	1512	1540	1504
17-jul-08	1658	1658	1632	1515	1487
18-jul-08	1646	1646	1571	1540	1475
19-jul-08	1408	1408	1513	1534	1470
20-jul-08	1486	1486	1532	1483	1450
21-jul-08	1703	1703	1477	1434	1451
22-jul-08	1243	1243	1394	1435	1448
23-jul-08	1236	1236	1266	1450	1441
24-jul-08	1318	1318	1402	1414	1424
25-jul-08	1652	1652	1495	1349	1423
26-jul-08	1514	1514	1465	1359	1423
27-jul-08	1230	1230	1330	1365	1418
28-jul-08	1247	1247	1263	1375	1396
29-jul-08	1313	1313	1280	1354	1379
30-jul-08	1280	1280	1328	1332	1387
31-jul-08	#N/D	1392	1392	1342	1374
1-Aug-2008	1504	1504	1417	1382	1351
2-Aug-2008	1356	1356	1387	1378	1372
3-Aug-2008	1302	1302	1394	1408	1387
4-Aug-2008	1525	1525	1371	1377	1393
5-Aug-2008	1287	1287	1433	1348	1373
6-Aug-2008	1488	1488	1318	1380	1361
7-Aug-2008	1180	1180	1321	1367	1379
8-Aug-2008	1295	1295	1352	1323	1380
9-Aug-2008	1580	1580	1362	1378	1397
10-Aug-2008	1212	1212	1338	1389	1412
11-Aug-2008	1222	1222	1368	1426	1413
12-Aug-2008	1669	1669	1486	1417	1418
13-Aug-2008	1567	1567	1557	1370	1432
14-Aug-2008	1436	1436	1412	1429	1432
15-Aug-2008	1234	1234	1307	1434	1436
16-Aug-2008	1252	1252	1370	1436	1451
17-Aug-2008	1624	1624	1377	1439	1448
18-Aug-2008	1256	1256	1520	1434	1469
19-Aug-2008	1680	1680	1509	1489	1488
20-Aug-2008	1592	1592	1558	1546	1492
21-Aug-2008	1403	1403	1536	1499	1508
22-Aug-2008	1613	1613	1556	1550	1527
23-Aug-2008	1652	1652	1521	1540	1527
24-Aug-2008	1298	1298	1520	1517	1527
25-Aug-2008	1610	1610	1507	1547	1528
26-Aug-2008	1613	1613	1550	1558	1529
27-Aug-2008	1428	1428	1552	1561	1549
28-Aug-2008	1614	1614	1577	1597	1547
29-Aug-2008	1688	1688	1660	1596	1551
30-Aug-2008	1679	1679	1638	1606	1552
31-Aug-2008	1547	1547	1610	1625	1557
1-Sep-2008	1603	1603	1610	1601	1562
2-Sep-2008	1680	1680	1616	1540	1564
3-Sep-2008	#N/D	1564	1564	1541	1563
4-Sep-2008	1448	1448	1423	1543	1583
5-Sep-2008	1257	1257	1464	1508	1572
6-Sep-2008	1687	1687	1503	1511	1570
7-Sep-2008	1565	1565	1536	1530	1572
8-Sep-2008	1357	1357	1541	1539	1560
9-Sep-2008	1700	1700	1584	1594	1550
10-Sep-2008	1695	1695	1636	1587	1542
11-Sep-2008	1513	1513	1616	1608	1531
12-Sep-2008	1640	1640	1596	1612	1528
13-Sep-2008	1636	1636	1664	1593	1521
14-Sep-2008	1716	1716	1578	1561	1521
15-Sep-2008	1381	1381	1555	1541	1520
16-Sep-2008	1567	1567	1475	1515	1521
17-Sep-2008	1477	1477	1471	1499	1521
18-Sep-2008	1370	1370	1435	1441	1506
19-Sep-2008	1458	1458	1452	1465	1525
20-Sep-2008	1527	1527	1431	1458	1523
21-Sep-2008	1308	1308	1461	1472	1522
22-Sep-2008	1549	1549	1458	1480	1531
23-Sep-2008	1518	1518	1548	1454	1528
